text,category,value
Sample text 0,A,0.92223960320682
Sample text 1,A,0.7796450134201371
Sample text 2,B,0.052255159039681365
Sample text 3,A,0.7503949044284017
Sample text 4,C,0.8737038143093044
Sample text 5,A,0.2104938346574422
Sample text 6,B,0.9861680103259111
Sample text 7,C,0.012021698157100968
Sample text 8,B,0.35180133268161917
Sample text 9,C,0.9814921664426682
Sample text 10,B,0.8927719633059703
Sample text 11,A,0.4734026790183682
Sample text 12,C,0.47500088441242916
Sample text 13,C,0.2967501661864713
Sample text 14,B,0.47049602949113634
Sample text 15,B,0.3091114022782194
Sample text 16,B,0.1166461189415322
Sample text 17,B,0.7853415158205717
Sample text 18,B,0.2334025958411159
Sample text 19,B,0.7737135358928655
Sample text 20,A,0.8970428084677534
Sample text 21,B,0.6932447314356917
Sample text 22,B,0.5643542149933559
Sample text 23,B,0.7874154323535406
Sample text 24,C,0.2808123198807484
Sample text 25,B,0.10510967825932371
Sample text 26,C,0.43102618368647727
Sample text 27,A,0.041208681941952485
Sample text 28,C,0.4103905856594413
Sample text 29,B,0.8012189414816794
Sample text 30,A,0.37792940557062316
Sample text 31,A,0.8788645660737922
Sample text 32,A,0.5285386161185271
Sample text 33,A,0.4769251367908791
Sample text 34,B,0.6929380321378877
Sample text 35,A,0.8135799917564772
Sample text 36,A,0.8827295509020303
Sample text 37,A,0.6634941766185609
Sample text 38,A,0.5846640934798494
Sample text 39,A,0.6749765681415353
Sample text 40,A,0.8839824843212761
Sample text 41,B,0.8713892918403771
Sample text 42,A,0.47355985852437865
Sample text 43,A,0.4274094933943555
Sample text 44,A,0.8174007372769138
Sample text 45,B,0.937975193641444
Sample text 46,A,0.22072676057975515
Sample text 47,C,0.327350106347291
Sample text 48,C,0.3533011778113987
Sample text 49,A,0.1024499930884798
Sample text 50,B,0.06996497273344948
Sample text 51,C,0.3056066084411997
Sample text 52,A,0.3382288902944238
Sample text 53,B,0.23738790292220668
Sample text 54,C,0.34740868587333684
Sample text 55,B,0.8191682090847038
Sample text 56,B,0.2961883794733281
Sample text 57,B,0.34070922174755536
Sample text 58,C,0.4403628530208218
Sample text 59,C,0.9860087407994449
Sample text 60,A,0.5061397434338991
Sample text 61,A,0.31052505153289023
Sample text 62,A,0.630838110014412
Sample text 63,B,0.4814099537001434
Sample text 64,A,0.43554049261545225
Sample text 65,A,0.9636022434086302
Sample text 66,A,0.09239862625793471
Sample text 67,A,0.6905142102261466
Sample text 68,A,0.4830469967083191
Sample text 69,C,0.0136413336644291
Sample text 70,B,0.2784132127030956
Sample text 71,C,0.7641239340543463
Sample text 72,A,0.826146254025316
Sample text 73,A,0.8251585626983211
Sample text 74,B,0.2221285282751847
Sample text 75,B,0.7320497805589681
Sample text 76,B,0.5807006032317906
Sample text 77,B,0.42623252400751876
Sample text 78,A,0.5493134306721459
Sample text 79,B,0.7023783725470238
Sample text 80,C,0.8104562280897359
Sample text 81,A,0.7917963280568586
Sample text 82,C,0.627094554961262
Sample text 83,A,0.8940908438670464
Sample text 84,B,0.4364365730596007
Sample text 85,A,0.07414230617976347
Sample text 86,B,0.015266328413744978
Sample text 87,B,0.5522714350899448
Sample text 88,A,0.6789409426768727
Sample text 89,A,0.9362767814364602
Sample text 90,A,0.3615905018358242
Sample text 91,B,0.3382014422447982
Sample text 92,A,0.9176707827051734
Sample text 93,B,0.3411225126345244
Sample text 94,A,0.8719784976316036
Sample text 95,B,0.9100663184559845
Sample text 96,C,0.5569303562401542
Sample text 97,A,0.05997270950559641
Sample text 98,A,0.6078540122788597
Sample text 99,B,0.19815431284675766
Sample text 100,B,0.9820868154849782
Sample text 101,C,0.4944474691065831
Sample text 102,C,0.7793155845945916
Sample text 103,A,0.4620992996814056
Sample text 104,B,0.05872931241341739
Sample text 105,A,0.5653550297418971
Sample text 106,B,0.6805951119270703
Sample text 107,C,0.06665708585021968
Sample text 108,C,0.2976133400381863
Sample text 109,B,0.005088818808455242
Sample text 110,C,0.328856282496379
Sample text 111,A,0.8251359905299858
Sample text 112,B,0.7136640812472969
Sample text 113,B,0.6780244224876303
Sample text 114,B,0.08427644077307528
Sample text 115,C,0.9514238650344883
Sample text 116,B,0.2638282509043761
Sample text 117,A,0.030358143806466176
Sample text 118,C,0.105421477099653
Sample text 119,C,0.8555351213710023
Sample text 120,A,0.9400662264787567
Sample text 121,B,0.608036114544902
Sample text 122,B,0.023520015625822288
Sample text 123,B,0.736816500700633
Sample text 124,B,0.2993639170765777
Sample text 125,B,0.6227465489300463
Sample text 126,A,0.4180720479614869
