datetime,open,high,low,close,volume,security
2022-11-01 09:30:00,99.55295955289633,99.7909245069597,99.4866718338902,99.67814159631854,25163,STOCK_A
2022-11-01 09:31:00,100.5662286731757,100.75571461089041,100.43550190059429,100.48106843612611,13898,STOCK_A
2022-11-01 09:32:00,100.56878403255236,100.82300403679011,100.34388470995263,100.4642889282888,11176,STOCK_A
2022-11-01 09:33:00,100.62927758937865,100.75672417264349,100.39075635332742,100.67552365154424,30375,STOCK_A
2022-11-01 09:34:00,100.40276672087106,100.62200408548705,100.28918759888579,100.38204283474596,25727,STOCK_A
2022-11-01 09:35:00,99.47663098930273,99.61056783282103,99.18938956711037,99.56731142989528,27176,STOCK_A
2022-11-01 09:36:00,99.2736458560773,99.34456767229887,99.11692236907629,99.2724373242966,29599,STOCK_A
2022-11-01 09:37:00,99.82261820670732,99.9969092692422,99.617636007318,99.91468033572896,40005,STOCK_A
2022-11-01 09:38:00,100.4526395686876,100.45643960420114,100.3556589934288,100.39231068011661,49638,STOCK_A
2022-11-01 09:39:00,100.2990878413384,100.73485246118229,100.28754632434449,100.35021530484552,29354,STOCK_A
2022-11-01 09:40:00,100.16120515116079,100.2542780538476,100.0840175876254,100.21546884629818,27941,STOCK_A
2022-11-01 09:41:00,100.57392766554548,100.59176460055198,100.26177749796385,100.48302093547464,26081,STOCK_A
2022-11-01 09:42:00,99.59479814721689,99.85421467585773,99.275996788808,99.46957830466363,19911,STOCK_A
2022-11-01 09:43:00,100.2694346481837,100.30557781558373,100.14655607676657,100.27711755543379,23967,STOCK_A
2022-11-01 09:44:00,99.20778818967912,99.38917743835825,99.07143982438438,99.17954427156994,39038,STOCK_A
2022-11-01 09:45:00,100.58950099045595,100.77681413688822,100.54356926381567,100.55316159808089,38579,STOCK_A
2022-11-01 09:46:00,99.5729440008816,99.73500154950936,99.19938736028554,99.66085254782485,25511,STOCK_A
2022-11-01 09:47:00,100.50447730078903,100.57461706659383,100.44266915618287,100.47449303926484,11855,STOCK_A
2022-11-01 09:48:00,99.95936828206844,100.1635128810314,99.95455289067523,100.02358244493281,29405,STOCK_A
2022-11-01 09:49:00,101.2064076626971,101.36516436483465,100.85812829793093,101.31021395086997,30494,STOCK_A
2022-11-01 09:50:00,100.38221441853692,100.62840612359537,100.36426127446634,100.43279498451471,40707,STOCK_A
2022-11-01 09:51:00,98.88628303911385,98.93727044762957,98.59278855978773,98.92389813956468,39704,STOCK_A
2022-11-01 09:52:00,100.6456276865583,100.70641276270369,100.58664847914302,100.59611154483925,14190,STOCK_A
2022-11-01 09:53:00,100.71903531093015,101.09217535034749,100.6463150265362,100.82693582005629,44919,STOCK_A
2022-11-01 09:54:00,99.78789571779699,100.37726675603516,99.4801520078634,99.89906289922406,17367,STOCK_A
2022-11-01 09:55:00,100.16292264071743,100.47456358376523,99.67281569200905,100.2205726205865,23299,STOCK_A
2022-11-01 09:56:00,100.44489587229363,100.71192488355341,100.25697779006299,100.4073899193641,31531,STOCK_A
2022-11-01 09:57:00,98.55867467684479,98.7554712703422,98.48590952744438,98.73121958533966,11248,STOCK_A
2022-11-01 09:58:00,99.98638032269427,100.2259877547839,99.9178642050237,100.00047583405801,37355,STOCK_A
2022-11-01 09:59:00,100.28727961723855,100.3934463428338,100.16010948669656,100.33196614267445,31841,STOCK_A
2022-11-01 10:00:00,100.10366072550416,100.40031881470513,100.08096571461964,100.34812246370338,43574,STOCK_A
2022-11-01 10:01:00,100.17979867422427,100.23286251902553,99.9041588305647,100.21388340719675,48592,STOCK_A
2022-11-01 10:02:00,100.02920847533406,100.36244329391462,99.91259512636029,100.19191751009394,46992,STOCK_A
2022-11-01 10:03:00,99.41331676530315,99.70219768587273,99.28589950149369,99.38052984391388,31239,STOCK_A
2022-11-01 10:04:00,100.27217128748688,100.32957016998101,100.16375155012513,100.17156926054187,47262,STOCK_A
2022-11-01 10:05:00,99.64873440898869,99.74498862356268,99.39444512672443,99.58219796594558,23045,STOCK_A
2022-11-01 10:06:00,99.92486288025778,99.98836501835603,99.535707461584,99.79467006120164,39880,STOCK_A
2022-11-01 10:07:00,99.96035698554523,100.22863029271605,99.65682462467727,99.80527996405563,41022,STOCK_A
2022-11-01 10:08:00,100.07668510364117,100.1056964311708,99.79735826387322,99.86865131214088,16727,STOCK_A
2022-11-01 10:09:00,100.99849859165329,101.67788903760464,100.91256369863672,101.10510680096986,30402,STOCK_A
2022-11-01 10:10:00,99.83228401357724,100.35278685235126,99.80520106950812,100.07919208586677,29405,STOCK_A
2022-11-01 10:11:00,100.0792651508713,100.35834142140112,99.92402370289427,100.23479771318529,46998,STOCK_A
2022-11-01 10:12:00,99.88628061053085,100.31986999618978,99.78958357634569,99.9243692824071,44369,STOCK_A
2022-11-01 10:13:00,100.16013592306811,100.25197297995066,99.9212175814238,100.09704136453739,25521,STOCK_A
2022-11-01 10:14:00,99.85596030788517,100.12977474113129,99.79313777601492,99.94924417111906,26576,STOCK_A
2022-11-01 10:15:00,100.01077235012468,100.18356844901588,99.71376597026791,100.14232964233624,46862,STOCK_A
2022-11-01 10:16:00,100.39687516284943,100.61761906226131,100.34233509666373,100.50315836152542,16052,STOCK_A
2022-11-01 10:17:00,98.98757481386052,99.4387238691678,98.68389861228624,99.10468249318893,43399,STOCK_A
2022-11-01 10:18:00,99.17035548760127,99.25211029095283,99.09887723635984,99.25145943237433,30238,STOCK_A
2022-11-01 10:19:00,100.4017877337255,100.48260334154378,100.2968302008876,100.47228248194989,15054,STOCK_A
2022-11-01 10:20:00,99.51859789294832,99.59035189232969,99.49807500552195,99.53825124647443,42597,STOCK_A
2022-11-01 10:21:00,100.0249944782667,100.20250773658948,99.78904700196873,99.8746872933875,11372,STOCK_A
2022-11-01 10:22:00,100.25472212729123,100.43949869568775,100.22938551931534,100.2828697495342,23764,STOCK_A
2022-11-01 10:23:00,99.66656542259375,100.04105299549866,99.54347936253289,99.84162644119235,46281,STOCK_A
