ifc4_3,bdns_abbreviation
IfcBoilerSTEAM,['SB']
IfcHeatExchanger,['HX']
IfcCoolingTower,['CT']
IfcControllerTWOPOSITION,['DWCRB']
IfcDistributionElement,['CIP']
IfcSwitchingDeviceSWITCHDISCONNECTOR,"['EISO', 'DSCTS', 'ESB', 'PVACDS', 'PVDCDS']"
IfcCoilWATERHEATINGCOIL,['HC']
IfcSensorPRESSURESENSOR,"['DPS', 'PS', 'SPS']"
IfcBurner,['FR']
IfcSensorSMOKESENSOR,"['ASD', 'SD']"
IfcElectricApplianceMICROWAVE,['CKMWO']
IfcValveDIVERTING,['BYV']
IfcValveCHECK,"['CKV', 'CKVS']"
IfcTransformerINVERTER,"['IVT', 'PVI', 'ELI']"
IfcProtectiveDeviceVARISTOR,['SPD']
IfcValvePRESSURERELIEF,['PRFV']
IfcSanitaryTerminalWASHHANDBASIN,['HWB']
IfcUnitaryControlElementINDICATORPANEL,['CIE']
IfcHeatExchangerPLATE,"['CPHX', 'HPHX', 'PHX']"
IfcCooledBeamACTIVE,['ACHB']
IfcCooledBeamPASSIVE,['PCHB']
IfcBoiler,['BLR']
IfcElectricApplianceELECTRICCOOKER,"['CKCMWO', 'CKCMOV', 'CKCVOV', 'CKDOVN', 'CKFRYD', 'CKFRY', 'CKHOVN', 'CKICOV', 'CKIU', 'CKIRCK', 'CKIW', 'KMCS', 'CKPC', 'CKPOVN', 'CKRC', 'CKSGRL', 'CKTOVN', 'FRY', 'OVN', 'WDR']"
IfcSensorLIGHTSENSOR,['LPS']
IfcUnitaryEquipmentROOFTOPUNIT,['RTU']
IfcElectricApplianceFREEZER,"['FRZBCF', 'CRFRZ', 'FRZ', 'FRZICC']"
IfcAirTerminalBox,"['FPB', 'UFT', 'VAV', 'VAVE', 'VAVS', 'VVTB', 'VVT', 'KVVC']"
IfcLightFixturePOINTSOURCE,"['PL', 'SL']"
IfcLightFixtureDIRECTIONSOURCE,"['LL', 'TL']"
IfcAirTerminalBoxCONSTANTFLOW,"['CAV', 'CAVE', 'CAVEF', 'CAVEM', 'CAVS', 'CAVSF', 'CAVSM']"
IfcDamperFUMEHOODEXHAUST,"['FHEX', 'KVCH', 'KVGH']"
IfcElectricGeneratorCHP,['CHP']
IfcSwitchingDeviceTOGGLESWITCH,['ELSW']
IfcDamper,"['DMP', 'EXD', 'IISD', 'MD']"
IfcSwitchingDeviceDIMMERSWITCH,['DIM']
IfcOutletPOWEROUTLET,"['EVCE', 'CGDXO', 'CUSF', 'CUUF', 'DDR', 'DSSO', 'DSO', 'DXO', 'SSSO', 'SSO']"
IfcSensorCONTACTSENSOR,['CNTS']
IfcAudioVisualApplianceCAMERA,"['CAM', 'PTZCAM']"
IfcChillerWATERCOOLED,['WCCH']
IfcCableSegment,"['DCA', 'CA', 'FCA', 'TR', 'EBA', 'ERO', 'ETA']"
IfcDistributionBoardDISTRIBUTIONBOARD,"['EVDP', 'LVCPB', 'HVCPB', 'DB', 'LVDP', 'HVDP', 'MDP', 'UPSB', 'PVDCC', 'PVDB']"
IfcController,"['RFIDC', 'CNTRL', 'IRRC', 'ROC', 'PVDAS', 'PVMC', 'PVMLPE', 'SDC']"
IfcUnitaryEquipmentAIRHANDLER,"['AHU', 'CRAH', 'DOAS', 'MAU']"
IfcAudioVisualApplianceAMPLIFIER,['AMP']
IfcInterceptorOIL,"['OI', 'SOI']"
IfcCommunicationsApplianceGATEWAY,"['CGW', 'LTGW']"
IfcSensor,"['HDS', 'GLYPR', 'IMUS', 'LDS', 'LVLS', 'LTMTS', 'MCS', 'MTS', 'NDS', 'PMS', 'PCS', 'SSS', 'VS', 'VBS']"
IfcCompressor,"['CMP', 'ACP']"
IfcFlowMeterENERGYMETER,['EM']
IfcCoil,['COIL']
IfcUnitaryControlElementALARMPANEL,['AP']
IfcElectricApplianceWASHINGMACHINE,['WSH']
IfcSensorRADIATIONSENSOR,['SDSTM']
IfcTankVESSEL,"['BRITK', 'CBUFF', 'BUFF', 'HBUFF']"
IfcSensorCO2SENSOR,['CDS']
IfcValveSTEAMTRAP,['GV']
IfcAudioVisualApplianceRECEIVER,"['EVCO', 'DRO', 'ETO', 'FTO']"
IfcCommunicationsApplianceROUTER,"['RTR', 'WRTR', 'WAP']"
IfcCommunicationsApplianceNETWORKBRIDGE,"['ETS', 'FBS']"
IfcCommunicationsAppliance,"['DPU', 'HMI', 'IDF', 'SRV', 'NAM', 'NMS', 'PDUIPD', 'POEETS', 'SDNC', 'UPSMS', 'LBCN']"
IfcUnitaryControlElementWEATHERSTATION,['WST']
IfcSwitchingDevice,"['AIC', 'VIC', 'STS', 'HTCO', 'IFU', 'FMO', 'FS', 'LSW', 'APSW', 'DEWSW', 'DPSW', 'SPSW', 'TDSW']"
IfcTransportElementMOVINGWALKWAY,['AW']
IfcFlowTerminal,"['CKCGR', 'CKGRCK', 'CKGWR']"
IfcAudioVisualAppliancePLAYER,['NVR']
IfcValveISOLATING,"['SISV', 'ISV']"
IfcFilterWATERFILTER,"['WCR', 'WSR', 'EMWC']"
IfcTankSTORAGE,"['CAST', 'CNR', 'EWT', 'FHT', 'FOST', 'GWST', 'HWC', 'MWST', 'DWST', 'RNWST', 'SPT', 'TST', 'TK', 'WRT']"
IfcCooledBeam,['CHB']
IfcSensorMOVEMENTSENSOR,"['LMS', 'MOS']"
IfcLightFixtureSECURITYLIGHTING,['EXIT']
IfcTankEXPANSION,['ET']
IfcInterceptorGREASE,['GI']
IfcCommunicationsApplianceNETWORKAPPLIANCE,['FW']
IfcSpaceINTERNAL,['ROOM']
IfcFireSuppressionTerminalSPRINKLER,['SPH']
IfcAudioVisualApplianceDISPLAY,"['AMON', 'DWB', 'DS', 'VDW']"
IfcBoilerWATER,"['BVWB', 'DGWH', 'GWH']"
IfcSolarDeviceSOLARPANEL,['PVP']
IfcCableSegmentBUSBARSEGMENT,"['BB', 'BBTO', 'RBB']"
IfcLightFixture,"['LT', 'DL', 'EL', 'UL', 'WL', 'LBO', 'LPO']"
IfcFlowMeterGASMETER,['GM']
IfcCableCarrierSegmentCABLETRAYSEGMENT,['CATR']
IfcControllerPROGRAMMABLE,"['DDC', 'DRC', 'PLC', 'DWCCP', 'HLI', 'WLC']"
IfcSensorHEATSENSOR,['HD']
IfcInterceptor,['SSP']
IfcCoilDXCOOLINGCOIL,['DXC']
IfcTankBREAKPRESSURE,"['BTK', 'BTKBS']"
IfcDamperCONTROLDAMPER,"['BYCD', 'ICD', 'RECD', 'RTCD', 'RTISD']"
IfcSensorHUMIDITYSENSOR,"['HMS', 'OHMS']"
IfcTransportElementESCALATOR,['ESC']
IfcCondenser,['CDU']
IfcElectricApplianceTUMBLEDRYER,['TDY']
IfcValveSAFETYCUTOFF,['SNV']
IfcFurnitureDESK,['DESK']
IfcHumidifier,['HUM']
IfcElectricApplianceDISHWASHER,"['DW', 'CDWFM', 'CDWPTM', 'CDWPUW', 'CDWRM', 'CDWUM', 'CDWSCS']"
IfcDamperSMOKEDAMPER,"['MSCD', 'MSD']"
IfcUnitaryEquipmentAIRCONDITIONINGUNIT,"['ACU', 'CRAC']"
IfcChillerAIRCOOLED,['ACCH']
IfcSensorTEMPERATURESENSOR,"['CS', 'TPS', 'OTPS']"
IfcWasteTerminal,"['BVKOC', 'AD']"
IfcSanitaryTerminalSANITARYFOUNTAIN,"['DF', 'EEW']"
IfcFastener,"['CIS', 'ECL']"
IfcElectricApplianceVENDINGMACHINE,['VEND']
IfcProtectiveDeviceFUSEDISCONNECTOR,['DSCTF']
IfcDoorDOOR,"['DR', 'FDR']"
IfcElectricTimeControlTIMECLOCK,['TMCLK']
IfcChiller,"['CH', 'CCCH', 'HTCH', 'LTCH']"
IfcAudioVisualApplianceMICROPHONE,"['MIC', 'VAM']"
IfcDuctSilencer,['SLCR']
IfcPumpSUMPPUMP,['SMPP']
